Shipment Number,Internal Order ID,SKU,Venue,Order ID,Purchase Date,Current Status,Status Update Date,Scheduled Delivery Date
C1729133,204-3805550-1436353-1,SONG1934109207,amu,204-3805550-1436353,2024-08-12 17:48:36,Delivered,2024-08-16 13:24:00,2024-08-16 13:24:00
C1744203,689779362-1,DADAX0821226746,abe,689779362,2024-09-06 02:45:20,Delivered,2024-09-14 12:50:00,2024-09-14 12:50:00
C1748982,406-6869244-5509152-1,SONG0553278932,amf,406-6869244-5509152,2024-09-13 16:55:40,Delivered,2024-09-21 12:42:00,2024-09-21 12:42:00
C1744456,408-0708948-3171538-1,SONG0761542337,ampl,408-0708948-3171538,2024-09-06 20:44:40,Delivered,2024-09-16 16:01:00,2024-09-16 16:01:00
C1731112,B6987955-1,SONG1612121829,bib,B6987955,2024-08-16 01:59:07,Delivered,2024-08-23 10:55:00,2024-08-23 10:55:00
C1730385,404-6751637-5746764-1,SONG0879388196,amf,404-6751637-5746764,2024-08-14 18:51:45,Delivered,2024-08-20 10:35:00,2024-08-20 10:35:00
C1732719,B6991534-1,SONG0345320743,bib,B6991534,2024-08-19 07:22:52,Delivered,2024-08-26 14:27:00,2024-08-26 14:27:00
C1731404,407-4184953-9921953-1,SONG0345545052,ampl,407-4184953-9921953,2024-08-16 16:21:00,Delivered,2024-08-23 10:55:00,2024-08-23 10:55:00
C1752652,406-1952094-1018758-1,DADAX0785836462,amit,406-1952094-1018758,2024-09-19 00:59:27,Delivered,2024-09-24 18:58:00,2024-09-24 18:58:00
C1732062,688711912-1,SONG0933286279,abe,688711912,2024-08-17 09:13:00,Delivered,2024-08-30 11:11:00,2024-08-30 11:11:00
C1738966,B7005533-1,SONG0671736450,bib,B7005533,2024-08-29 06:03:21,Delivered,2024-09-10 10:28:00,2024-09-10 10:28:00
C1733004,B6992136-1,SONG1594394113,bib,B6992136,2024-08-19 21:46:52,Delivered,2024-08-30 13:00:00,2024-08-30 13:00:00
C1728917,688448119-1,SONG0744000009,abe,688448119,2024-08-11 17:28:43,Delivered,2024-08-17 11:44:00,2024-08-17 11:44:00
C1748505,171-2164194-2273907-1,SONG0736956263,amf,171-2164194-2273907,2024-09-12 23:12:08,Delivered,2024-09-23 17:56:00,2024-09-23 17:56:00
C1737959,689251935-2,SONG0913780022,abe,689251935,2024-08-27 08:58:07,Delivered,2024-09-04 12:17:00,2024-09-04 12:17:00
C1733488,408-7647684-6207524-1,SONG1586172468,amf,408-7647684-6207524,2024-08-20 18:38:33,Delivered,2024-08-31 12:56:00,2024-08-31 12:56:00
C1754147,690489825-1,SONG0785143688,abe,690489825,2024-09-20 14:18:44,Delivered,2024-09-28 12:43:00,2024-09-28 12:43:00
C1733701,688873254-1,DADAX0300227477,abe,688873254,2024-08-20 13:09:33,Delivered,2024-08-27 10:39:00,2024-08-27 10:39:00
C1731465,404-4442629-2892368-1,SONG1570626448,amf,404-4442629-2892368,2024-08-16 17:58:26,Delivered,2024-08-22 14:31:00,2024-08-22 14:31:00
Z306020,406-5875825-8541916-1-R1,SONG1419034359,amf,406-5875825-8541916,2024-08-31 13:14:48,Delivered,2024-09-09 14:41:00,2024-09-09 14:41:00
C1731357,171-5823307-7178716-1,SONG0415258766,ampl,171-5823307-7178716,2024-08-16 14:26:16,Delivered,2024-08-24 18:14:00,2024-08-24 18:14:00
C1741219,403-3044325-3936313-1,DADAX091330509X,ampl,403-3044325-3936313,2024-09-01 22:27:21,Delivered,2024-09-12 10:34:00,2024-09-12 10:34:00
C1745419,689874994-1,SONG0198221622,abe,689874994,2024-09-08 03:42:04,Delivered,2024-09-16 16:01:00,2024-09-16 16:01:00
Z307837,206-8943263-2289168-1-R1,SONG083480106X,amu,206-8943263-2289168,2024-09-19 02:09:39,Delivered,2024-09-26 14:09:00,2024-09-26 14:09:00
